f,imp,feature_name
f0,7679.0,location_count
f1,,location_1
f2,,location_2
f3,7.0,location_7
f4,1.0,location_9
f5,,location_12
f6,,location_13
f7,,location_16
f8,,location_17
f9,2.0,location_89
f10,,location_91
f11,5.0,location_95
f12,,location_100
f13,13.0,location_102
f14,12.0,location_116
f15,9.0,location_118
f16,,location_122
f17,,location_124
f18,3.0,location_126
f19,,location_128
f20,,location_133
f21,15.0,location_135
f22,,location_139
f23,,location_145
f24,,location_147
f25,3.0,location_149
f26,,location_155
f27,,location_157
f28,,location_159
f29,,location_161
f30,,location_169
f31,,location_181
f32,,location_206
f33,,location_208
f34,3.0,location_240
f35,1.0,location_242
f36,1.0,location_244
f37,,location_255
f38,,location_266
f39,,location_268
f40,,location_270
f41,,location_282
f42,,location_283
f43,,location_288
f44,11.0,location_292
f45,,location_298
f46,20.0,location_300
f47,41.0,location_311
f48,,location_314
f49,,location_318
f50,,location_324
f51,,location_325
f52,,location_326
f53,,location_344
f54,,location_363
f55,,location_373
f56,4.0,location_375
f57,,location_378
f58,,location_380
f59,,location_390
f60,,location_400
f61,2.0,location_445
f62,,location_457
f63,1.0,location_459
f64,114.0,location_460
f65,,location_465
f66,,location_466
f67,,location_467
f68,,location_468
f69,,location_469
f70,,location_470
f71,,location_471
f72,,location_472
f73,,location_473
f74,,location_474
f75,,location_475
f76,,location_476
f77,,location_477
f78,,location_478
f79,,location_479
f80,,location_480
f81,15.0,location_481
f82,,location_484
f83,,location_485
f84,,location_488
f85,,location_489
f86,,location_490
f87,,location_491
f88,,location_493
f89,,location_494
f90,,location_495
f91,,location_496
f92,,location_497
f93,,location_498
f94,,location_499
f95,,location_500
f96,,location_501
f97,,location_504
f98,,location_505
f99,,location_506
f100,,location_507
f101,,location_508
f102,,location_509
f103,,location_518
f104,,location_520
f105,,location_522
f106,,location_584
f107,6.0,location_599
f108,29.0,location_600
f109,,location_601
f110,18.0,location_603
f111,,location_607
f112,,location_609
f113,22.0,location_613
f114,1.0,location_618
f115,,location_619
f116,2.0,location_627
f117,8.0,location_638
f118,,location_641
f119,2.0,location_643
f120,4.0,location_644
f121,,location_645
f122,1.0,location_646
f123,,location_648
f124,24.0,location_653
f125,,location_661
f126,8.0,location_684
f127,,location_690
f128,,location_691
f129,,location_692
f130,9.0,location_696
f131,,location_699
f132,,location_700
f133,16.0,location_704
f134,4.0,location_707
f135,,location_709
f136,20.0,location_714
f137,,location_723
f138,21.0,location_734
f139,,location_735
f140,,location_737
f141,53.0,location_738
f142,18.0,location_742
f143,1.0,location_744
f144,10.0,location_745
f145,,location_755
f146,,location_756
f147,31.0,location_760
f148,12.0,location_763
f149,12.0,location_793
f150,54.0,location_794
f151,,location_795
f152,8.0,location_798
f153,3.0,location_802
f154,21.0,location_803
f155,,location_805
f156,1.0,location_808
f157,,location_809
f158,22.0,location_810
f159,1.0,location_812
f160,1.0,location_814
f161,2.0,location_816
f162,18.0,location_818
f163,36.0,location_821
f164,55.0,location_823
f165,33.0,location_826
f166,1.0,location_830
f167,,location_831
f168,5.0,location_834
f169,,location_836
f170,2.0,location_837
f171,,location_839
f172,1.0,location_845
f173,11.0,location_846
f174,,location_851
f175,24.0,location_856
f176,,location_875
f177,1.0,location_878
f178,1.0,location_881
f179,3.0,location_885
f180,,location_891
f181,5.0,location_892
f182,17.0,location_893
f183,14.0,location_894
f184,70.0,location_895
f185,9.0,location_896
f186,9.0,location_897
f187,2.0,location_899
f188,14.0,location_902
f189,,location_906
f190,,location_909
f191,,location_919
f192,49.0,location_921
f193,27.0,location_925
f194,73.0,location_931
f195,8.0,location_932
f196,,location_938
f197,,location_942
f198,,location_943
f199,2.0,location_944
f200,,location_945
f201,,location_948
f202,3.0,location_957
f203,3.0,location_962
f204,,location_963
f205,20.0,location_976
f206,1.0,location_984
f207,37.0,location_989
f208,69.0,location_995
f209,,location_998
f210,42.0,location_1007
f211,11.0,location_1008
f212,34.0,location_1010
f213,2.0,location_1014
f214,,location_1015
f215,8.0,location_1017
f216,22.0,location_1018
f217,5.0,location_1019
f218,,location_1024
f219,,location_1025
f220,,location_1026
f221,,location_1030
f222,,location_1031
f223,25.0,location_1033
f224,6.0,location_1042
f225,,location_1048
f226,,location_1049
f227,,location_1050
f228,49.0,location_1052
f229,,location_1054
f230,11.0,location_1061
f231,,location_1063
f232,,location_1066
f233,21.0,location_1067
f234,19.0,location_1075
f235,,location_1084
f236,10.0,location_1086
f237,,location_1089
f238,,location_1090
f239,,location_1094
f240,,location_1095
f241,3.0,location_1097
f242,17.0,location_1099
f243,37.0,location_1100
f244,,location_1106
f245,15.0,location_1107
f246,,location_1109
f247,2.0,location_1111
f248,1358.0,event_type_count
f249,10546.0,id_y
f250,33.0,event_type_event_type 10
f251,896.0,event_type_event_type 11
f252,43.0,event_type_event_type 13
f253,22.0,event_type_event_type 14
f254,570.0,event_type_event_type 15
f255,,event_type_event_type 18
f256,,event_type_event_type 2
f257,134.0,event_type_event_type 20
f258,,event_type_event_type 21
f259,11.0,event_type_event_type 22
f260,10.0,event_type_event_type 23
f261,,event_type_event_type 24
f262,,event_type_event_type 26
f263,,event_type_event_type 27
f264,,event_type_event_type 28
f265,,event_type_event_type 29
f266,,event_type_event_type 30
f267,,event_type_event_type 32
f268,471.0,event_type_event_type 34
f269,611.0,event_type_event_type 35
f270,,event_type_event_type 38
f271,,event_type_event_type 40
f272,72.0,event_type_event_type 42
f273,19.0,event_type_event_type 43
f274,28.0,event_type_event_type 44
f275,1.0,event_type_event_type 45
f276,,event_type_event_type 46
f277,7.0,event_type_event_type 47
f278,,event_type_event_type 5
f279,8.0,event_type_event_type 50
f280,49.0,event_type_event_type 54
f281,,event_type_event_type 6
f282,,event_type_event_type 7
f283,,event_type_event_type 8
f284,51.0,rare_event_type
f285,1964.0,max_event_type_cat
f286,1480.0,min_event_type_cat
f287,2799.0,log_feature_count
f288,12020.0,id_y.1
f289,4908.0,volume
f290,,log_feature_feature 1
f291,,log_feature_feature 10
f292,,log_feature_feature 101
f293,,log_feature_feature 103
f294,,log_feature_feature 105
f295,,log_feature_feature 108
f296,,log_feature_feature 109
f297,,log_feature_feature 111
f298,,log_feature_feature 118
f299,,log_feature_feature 127
f300,,log_feature_feature 132
f301,,log_feature_feature 133
f302,57.0,log_feature_feature 134
f303,29.0,log_feature_feature 135
f304,,log_feature_feature 141
f305,,log_feature_feature 150
f306,,log_feature_feature 152
f307,,log_feature_feature 153
f308,,log_feature_feature 154
f309,,log_feature_feature 155
f310,,log_feature_feature 157
f311,,log_feature_feature 160
f312,,log_feature_feature 161
f313,,log_feature_feature 163
f314,,log_feature_feature 167
f315,,log_feature_feature 168
f316,75.0,log_feature_feature 170
f317,,log_feature_feature 171
f318,21.0,log_feature_feature 172
f319,60.0,log_feature_feature 179
f320,3.0,log_feature_feature 181
f321,,log_feature_feature 182
f322,,log_feature_feature 183
f323,,log_feature_feature 187
f324,,log_feature_feature 188
f325,,log_feature_feature 191
f326,20.0,log_feature_feature 193
f327,4.0,log_feature_feature 195
f328,6.0,log_feature_feature 196
f329,,log_feature_feature 197
f330,,log_feature_feature 198
f331,,log_feature_feature 20
f332,32.0,log_feature_feature 201
f333,38.0,log_feature_feature 202
f334,195.0,log_feature_feature 203
f335,,log_feature_feature 204
f336,,log_feature_feature 205
f337,,log_feature_feature 206
f338,,log_feature_feature 207
f339,17.0,log_feature_feature 209
f340,,log_feature_feature 211
f341,,log_feature_feature 212
f342,,log_feature_feature 217
f343,,log_feature_feature 218
f344,54.0,log_feature_feature 219
f345,,log_feature_feature 220
f346,63.0,log_feature_feature 221
f347,,log_feature_feature 222
f348,,log_feature_feature 223
f349,52.0,log_feature_feature 227
f350,28.0,log_feature_feature 228
f351,4.0,log_feature_feature 229
f352,3.0,log_feature_feature 230
f353,,log_feature_feature 231
f354,265.0,log_feature_feature 232
f355,162.0,log_feature_feature 233
f356,25.0,log_feature_feature 234
f357,176.0,log_feature_feature 235
f358,,log_feature_feature 236
f359,,log_feature_feature 239
f360,,log_feature_feature 240
f361,15.0,log_feature_feature 273
f362,,log_feature_feature 276
f363,,log_feature_feature 277
f364,,log_feature_feature 278
f365,,log_feature_feature 280
f366,,log_feature_feature 283
f367,,log_feature_feature 284
f368,,log_feature_feature 285
f369,,log_feature_feature 289
f370,,log_feature_feature 290
f371,,log_feature_feature 291
f372,,log_feature_feature 293
f373,84.0,log_feature_feature 301
f374,,log_feature_feature 303
f375,,log_feature_feature 304
f376,,log_feature_feature 305
f377,1.0,log_feature_feature 306
f378,142.0,log_feature_feature 307
f379,1.0,log_feature_feature 308
f380,13.0,log_feature_feature 309
f381,15.0,log_feature_feature 310
f382,,log_feature_feature 311
f383,356.0,log_feature_feature 312
f384,166.0,log_feature_feature 313
f385,19.0,log_feature_feature 314
f386,106.0,log_feature_feature 315
f387,,log_feature_feature 316
f388,,log_feature_feature 318
f389,15.0,log_feature_feature 345
f390,,log_feature_feature 349
f391,,log_feature_feature 35
f392,,log_feature_feature 353
f393,,log_feature_feature 354
f394,,log_feature_feature 358
f395,,log_feature_feature 359
f396,,log_feature_feature 360
f397,,log_feature_feature 362
f398,,log_feature_feature 368
f399,,log_feature_feature 370
f400,,log_feature_feature 374
f401,,log_feature_feature 375
f402,,log_feature_feature 376
f403,,log_feature_feature 378
f404,,log_feature_feature 38
f405,,log_feature_feature 39
f406,,log_feature_feature 42
f407,,log_feature_feature 44
f408,,log_feature_feature 46
f409,,log_feature_feature 47
f410,,log_feature_feature 51
f411,,log_feature_feature 52
f412,109.0,log_feature_feature 54
f413,20.0,log_feature_feature 55
f414,25.0,log_feature_feature 56
f415,,log_feature_feature 62
f416,,log_feature_feature 63
f417,,log_feature_feature 65
f418,9.0,log_feature_feature 66
f419,56.0,log_feature_feature 68
f420,,log_feature_feature 70
f421,67.0,log_feature_feature 71
f422,39.0,log_feature_feature 73
f423,1.0,log_feature_feature 74
f424,,log_feature_feature 75
f425,,log_feature_feature 76
f426,,log_feature_feature 8
f427,70.0,log_feature_feature 80
f428,25.0,log_feature_feature 81
f429,157.0,log_feature_feature 82
f430,,log_feature_feature 83
f431,,log_feature_feature 84
f432,,log_feature_feature 85
f433,,log_feature_feature 86
f434,,log_feature_feature 87
f435,,log_feature_feature 94
f436,,log_feature_feature 95
f437,278.0,rare_log_feature
f438,3029.0,max_log_feature_cat
f439,4131.0,median_log_feature_cat
f440,2957.0,min_log_feature_cat
f441,1.0,log_feature_cat_0
f442,2.0,log_feature_cat_1
f443,3.0,log_feature_cat_2
f444,,log_feature_cat_3
f445,,log_feature_cat_4
f446,,log_feature_cat_5
f447,,log_feature_cat_6
f448,20.0,log_feature_cat_7
f449,62.0,log_feature_cat_8
f450,23.0,log_feature_cat_9
f451,1075.0,log_feature_cat_10
f452,441.0,log_feature_cat_11
f453,99.0,log_feature_cat_12
f454,596.0,log_feature_cat_13
f455,830.0,log_feature_cat_14
f456,80.0,log_feature_cat_15
f457,2911.0,log_feature_cat_16
f458,143.0,log_feature_cat_17
f459,9.0,log_feature_cat_18
f460,8.0,log_feature_cat_19
f461,8.0,log_feature_cat_20
f462,3.0,log_feature_cat_21
f463,2.0,log_feature_cat_22
f464,1.0,log_feature_cat_23
f465,,log_feature_cat_24
f466,15.0,log_feature_cat_25
f467,292.0,log_feature_cat_26
f468,42.0,log_feature_cat_27
f469,7.0,log_feature_cat_28
f470,,log_feature_cat_29
f471,49.0,log_feature_cat_30
f472,186.0,log_feature_cat_31
f473,53.0,log_feature_cat_32
f474,84.0,log_feature_cat_33
f475,1628.0,log_feature_cat_34
f476,221.0,log_feature_cat_35
f477,177.0,log_feature_cat_36
f478,50.0,log_feature_cat_37
f479,397.0,log_feature_cat_38
f480,300.0,log_feature_cat_39
f481,2656.0,log_feature_cat_40
f482,316.0,log_feature_cat_41
f483,33.0,log_feature_cat_42
f484,179.0,log_feature_cat_43
f485,299.0,log_feature_cat_44
f486,281.0,log_feature_cat_45
f487,885.0,log_feature_cat_46
f488,102.0,log_feature_cat_47
f489,2.0,log_feature_cat_48
f490,,log_feature_cat_49
f491,,log_feature_cat_50
f492,,log_feature_cat_51
f493,,log_feature_cat_52
f494,,log_feature_cat_53
f495,186.0,log_feature_cat_54
f496,12.0,log_feature_cat_55
f497,337.0,log_feature_cat_56
f498,59.0,log_feature_cat_57
f499,493.0,log_feature_cat_58
f500,,log_feature_cat_59
f501,187.0,log_feature_cat_60
f502,590.0,log_feature_cat_61
f503,1060.0,log_feature_cat_62
f504,218.0,log_feature_cat_63
f505,,log_feature_cat_64
f506,,log_feature_cat_65
f507,,log_feature_cat_66
f508,,log_feature_cat_67
f509,,log_feature_cat_68
f510,76.0,log_feature_cat_69
f511,2.0,log_feature_cat_70
f512,,log_feature_cat_71
f513,62.0,log_feature_cat_72
f514,382.0,log_feature_cat_73
f515,19.0,log_feature_cat_74
f516,211.0,log_feature_cat_75
f517,,log_feature_cat_76
f518,,log_feature_cat_77
f519,715.0,resource_type_count
f520,7600.0,id_y.2
f521,,value
f522,,1
f523,,resource_type_ 1
f524,17.0,resource_type_ 10
f525,1265.0,resource_type_ 2
f526,31.0,resource_type_ 3
f527,32.0,resource_type_ 4
f528,,resource_type_ 5
f529,109.0,resource_type_ 6
f530,49.0,resource_type_ 7
f531,1419.0,resource_type_ 8
f532,34.0,resource_type_ 9
f533,11870.0,id_y.3
f534,1075.0,severity_type_ 1
f535,1122.0,severity_type_ 2
f536,,severity_type_ 3
f537,120.0,severity_type_ 4
f538,,severity_type_ 5
f539,8354.0,location_cat
f540,7060.0,location_cat2
f541,7439.0,location_rank_asc
f542,7524.0,location_rank_desc
f543,8531.0,location_rank_rel
